Event	ID	Name			Wwise Object Path	Notes
	21968044	PlayPoppyMenu			\Default Work Unit\PlayPoppyMenu	
	51420144	PlayPoppyJoke			\Default Work Unit\PlayPoppyJoke	
	149384849	PlayPoppyRCharge			\Default Work Unit\PlayPoppyRCharge	
	200018059	PlayPoppyDanceStartSFX			\Default Work Unit\PlayPoppyDanceStartSFX	
	213577134	PlayPoppyRChargeFireSFX			\Default Work Unit\PlayPoppyRChargeFireSFX	
	242712220	PlayPoppyBossSpawnMoon			\Default Work Unit\PlayPoppyBossSpawnMoon	
	359448222	PlayPoppyRFireSFX			\Default Work Unit\PlayPoppyRFireSFX	
	403293513	PlayPoppyLaughSFX			\Default Work Unit\PlayPoppyLaughSFX	
	422338858	PlayPoppyJoke1SFX			\Default Work Unit\PlayPoppyJoke1SFX	
	539729395	PlayPoppyQSFX			\Default Work Unit\PlayPoppyQSFX	
	600020040	PlayPoppyTauntSFX			\Default Work Unit\PlayPoppyTauntSFX	
	655162377	PlayPoppyAttack			\Default Work Unit\PlayPoppyAttack	
	686011435	PlayPoppyBossDeathMoon			\Default Work Unit\PlayPoppyBossDeathMoon	
	932071122	PlayPoppyAttackSFX			\Default Work Unit\PlayPoppyAttackSFX	
	1026729084	PlayPoppyRComment			\Default Work Unit\PlayPoppyRComment	
	1097140347	PlayPoppyBonkSmallSFX			\Default Work Unit\PlayPoppyBonkSmallSFX	
	1454823549	PlayPoppyDeath			\Default Work Unit\PlayPoppyDeath	
	1627163281	PlayPoppyDanceLoopSFX			\Default Work Unit\PlayPoppyDanceLoopSFX	
	1659331432	PlayPoppyMastery			\Default Work Unit\PlayPoppyMastery	
	1719014569	PlayPoppyAttackHitSFX			\Default Work Unit\PlayPoppyAttackHitSFX	
	1818263027	PlayPoppyIdle			\Default Work Unit\PlayPoppyIdle	
	1983140410	PlayPoppyRChargeSFX			\Default Work Unit\PlayPoppyRChargeSFX	
	2001443243	PlayPoppyPassiveCollectSFX			\Default Work Unit\PlayPoppyPassiveCollectSFX	
	2215230373	PlayPoppyRFire			\Default Work Unit\PlayPoppyRFire	
	2321256551	PlayPoppyWBlock			\Default Work Unit\PlayPoppyWBlock	
	2411948388	PlayPoppyLaugh			\Default Work Unit\PlayPoppyLaugh	
	2452780295	PlayPoppyESFX			\Default Work Unit\PlayPoppyESFX	
	2473057238	PlayPoppyBonkBigSFX			\Default Work Unit\PlayPoppyBonkBigSFX	
	2546484435	PlayPoppyJoke2SFX			\Default Work Unit\PlayPoppyJoke2SFX	
	2644595610	PlayPoppyPassiveCollect			\Default Work Unit\PlayPoppyPassiveCollect	
	2649129868	PlayPoppyItemBuy			\Default Work Unit\PlayPoppyItemBuy	
	2808316049	PlayPoppyPassiveThrowSFX			\Default Work Unit\PlayPoppyPassiveThrowSFX	
	2962578597	PlayPoppyRFireHitSFX			\Default Work Unit\PlayPoppyRFireHitSFX	
	3076004507	PlayPoppyTaunt			\Default Work Unit\PlayPoppyTaunt	
	3152461554	PlayPoppyBossDeathGold			\Default Work Unit\PlayPoppyBossDeathGold	
	3328826179	PlayPoppyBossSpawn			\Default Work Unit\PlayPoppyBossSpawn	
	3358096514	PlayPoppyQ			\Default Work Unit\PlayPoppyQ	
	3358096516	PlayPoppyW			\Default Work Unit\PlayPoppyW	
	3358096534	PlayPoppyE			\Default Work Unit\PlayPoppyE	
	3387734604	PlayPoppyPassiveThrow			\Default Work Unit\PlayPoppyPassiveThrow	
	3416610741	PlayPoppyRChargeFireHitSFX			\Default Work Unit\PlayPoppyRChargeFireHitSFX	
	4184129257	PlayPoppyWSFX			\Default Work Unit\PlayPoppyWSFX	
	4236934355	PlayPoppyWPassive			\Default Work Unit\PlayPoppyWPassive	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	784870991	poppy_r_release_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_release_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRFire\poppy_r_release_03		9521
	787469857	poppy_skill_attackhit01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attackhit01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackHitSFX\poppy_skill_attackhit01		11843
	790212182	poppy_attack_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_attack_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyAttack\poppy_attack_01		9403
	793244350	poppy_world_idle06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle06		57806
	793790375	poppy_world_boss_spawn06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyBossSpawn\poppy_world_boss_spawn06		49598
	794052498	poppy_world_item_collect06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_item_collect06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyItemBuy\poppy_world_item_collect06		30113
	796186063	poppy_world_dancesfx02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_dancesfx02_D8A0D580.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_world_dancesfx02		175284
	799992236	poppy_skill_q_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_q_05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyQSFX\poppy_skill_q_04		42567
	804565817	poppy_w_passive_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_passive_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWPassive\poppy_w_passive_01		20938
	817299352	poppy_menu_08	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_08_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_08		49767
	825298892	poppy_r_release_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_release_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRFire\poppy_r_release_04		11380
	828172754	poppy_pickup_p_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_pickup_p_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveCollect\poppy_pickup_p_02		10089
	835513478	poppy_world_boss_spawn05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyBossSpawn\poppy_world_boss_spawn05		65205
	839389029	poppy_skill_bonk_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_bonk_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyBonkSmallSFX\poppy_skill_bonk_03		6704
	839480957	poppy_r_charge_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_charge_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRCharge\poppy_r_charge_02		65811
	841702846	poppy_skill_r_release_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_release_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRFireSFX\poppy_skill_r_release_02		35078
	849450149	poppy_world_tauntsfx	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_tauntsfx_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_world_tauntsfx		78295
	855397441	poppy_skill_attack02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attack02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackSFX\poppy_skill_attack02		13408
	857694635	poppy_e_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_e_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyE\poppy_e_03		10002
	858775543	poppy_menu_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_05		30000
	861765639	poppy_world_item_collect02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_item_collect02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyItemBuy\poppy_world_item_collect02		46521
	861899060	poppy_world_idle19	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle19_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle19		38624
	865969301	poppy_r_charge_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_charge_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRCharge\poppy_r_charge_03		63638
	866159123	poppy_skill_p_throw_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_p_throw_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyPassiveThrowSFX\poppy_skill_p_throw_02		8652
	879227150	poppy_world_joke02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke02		31257
	899054514	poppy_skill_r_charge_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeSFX\poppy_skill_r_charge_01		76181
	904084983	poppy_skill_bonk_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_bonk_05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_skill_bonk_05		32175
	905904560	poppy_menu_09	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_09_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_09		32365
	907551930	poppy_w_block_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_02		14015
	911041596	poppy_attack_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_attack_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyAttack\poppy_attack_02		8558
	921508358	poppy_e_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_e_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyE\poppy_e_02		8678
	922670502	poppy_world_idle14	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle14_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle14		47379
	925938725	poppy_skill_r_release_hit_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_release_hit_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRFireHitSFX\poppy_skill_r_release_hit_02		44833
	926127285	poppy_world_taunt03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_taunt03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyTaunt\poppy_world_taunt03		75436
	936054875	poppy_world_joke06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke06		56287
	936629972	poppy_r_release_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_release_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRFire\poppy_r_release_01		10985
	942763203	poppy_death_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_death_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyDeath\poppy_death_01		28099
	944146455	poppy_skill_r_charge_release_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_release_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeFireSFX\poppy_skill_r_charge_release_04		21117
	944542343	poppy_skill_r_charge_release_hit_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_release_hit_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeFireHitSFX\poppy_skill_r_charge_release_hit_03		29273
	946396535	poppy_menu_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_02		21373
	951025904	poppy_world_idle09	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle09_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle09		33122
	955098669	poppy_world_boss_death_moon	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_death_moon_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\poppy_world_boss_death_moon		22517
	958846208	poppy_skill_e_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_e_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyESFX\poppy_skill_e_01		23406
	967014971	poppy_skill_attack03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attack03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackSFX\poppy_skill_attack03		16177
	972579495	poppy_world_idle22	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle22_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle22		51889
	974484984	poppy_world_joke04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke04		72520
	977864638	poppy_r_charge_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_charge_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRCharge\poppy_r_charge_04		65360
	978636785	poppy_world_joke10	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke10_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke10		149242
	981798531	poppy_skill_r_release_hit_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_release_hit_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRFireHitSFX\poppy_skill_r_release_hit_01		37481
	986563007	poppy_skill_attack01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attack01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackSFX\poppy_skill_attack01		10230
	996598876	poppy_skill_r_charge_release_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_r_charge_release_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyRChargeFireSFX\poppy_skill_r_charge_release_03		18369
	1002317437	poppy_world_joke07	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke07		46029
	1010593569	poppy_world_item_collect05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_item_collect05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyItemBuy\poppy_world_item_collect05		100502
	1048774831	poppy_skill_attack04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attack04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackSFX\poppy_skill_attack04		13764
	1053906452	poppy_skill_attackhit02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attackhit02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackHitSFX\poppy_skill_attackhit02		10537
	1053998369	poppy_skill_p_throw_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_p_throw_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyPassiveThrowSFX\poppy_skill_p_throw_03		8621
	1061070058	poppy_menu_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_01		17057
	1067652842	poppy_skill_p_pickup	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_p_pickup_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_skill_p_pickup		81551
	1068339644	poppy_w_block_08	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_08_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_08		22674
	1069540161	poppy_world_idle10	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle10_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle10		50987

